00000000  8CC8              mov ax,cs
00003873  0000              add [bx+si],al
00003875  0000              add [bx+si],al
00003877  0000              add [bx+si],al
00003879  0000              add [bx+si],al
0000387B  0000              add [bx+si],al
0000387D  0000              add [bx+si],al
0000387F  0000              add [bx+si],al
00003881  0000              add [bx+si],al
00003883  0000              add [bx+si],al
00003885  0000              add [bx+si],al
00003887  0000              add [bx+si],al
00003889  0003              add [bp+di],al
0000388B  0000              add [bx+si],al
0000388D  000F              add [bx],cl
0000388F  C00000            rol byte [bx+si],byte 0x0
00003892  3F                aas
00003893  F00003            lock add [bp+di],al
00003896  FF                db 0xff
00003897  FF00              inc word [bx+si]
00003899  0F                db 0x0f
0000389A  F0                lock
0000389B  3F                aas
0000389C  C00000            rol byte [bx+si],byte 0x0
0000389F  0000              add [bx+si],al
000038A1  0000              add [bx+si],al
000038A3  0000              add [bx+si],al
000038A5  0000              add [bx+si],al
000038A7  0000              add [bx+si],al
000038A9  0000              add [bx+si],al
000038AB  0000              add [bx+si],al
000038AD  0000              add [bx+si],al
000038AF  0000              add [bx+si],al
000038B1  0000              add [bx+si],al
000038B3  0000              add [bx+si],al
000038B5  0000              add [bx+si],al
000038B7  0000              add [bx+si],al
000038B9  0000              add [bx+si],al
000038BB  0000              add [bx+si],al
000038BD  0000              add [bx+si],al
000038BF  0000              add [bx+si],al
000038C1  0003              add [bp+di],al
000038C3  0000              add [bx+si],al
000038C5  000F              add [bx],cl
000038C7  C00000            rol byte [bx+si],byte 0x0
000038CA  3F                aas
000038CB  F00000            lock add [bx+si],al
000038CE  3F                aas
000038CF  F00000            lock add [bx+si],al
000038D2  F0                lock
000038D3  3C00              cmp al,0x0
000038D5  03C0              add ax,ax
000038D7  0F0000            sldt word [bx+si]
000038DA  0000              add [bx+si],al
000038DC  0000              add [bx+si],al
000038DE  0000              add [bx+si],al
000038E0  0000              add [bx+si],al
000038E2  0000              add [bx+si],al
000038E4  0000              add [bx+si],al
000038E6  0000              add [bx+si],al
000038E8  0000              add [bx+si],al
000038EA  0000              add [bx+si],al
000038EC  0000              add [bx+si],al
000038EE  0000              add [bx+si],al
000038F0  0000              add [bx+si],al
000038F2  0000              add [bx+si],al
000038F4  0000              add [bx+si],al
000038F6  0000              add [bx+si],al
000038F8  0000              add [bx+si],al
000038FA  0300              add ax,[bx+si]
000038FC  0000              add [bx+si],al
000038FE  0300              add ax,[bx+si]
00003900  0000              add [bx+si],al
00003902  0FC000            xadd [bx+si],al
00003905  003F              add [bx],bh
00003907  F00000            lock add [bx+si],al
0000390A  3CF0              cmp al,0xf0
0000390C  0000              add [bx+si],al
0000390E  F0                lock
0000390F  3C00              cmp al,0x0
00003911  00C0              add al,al
00003913  0C00              or al,0x0
00003915  0000              add [bx+si],al
00003917  0000              add [bx+si],al
00003919  0000              add [bx+si],al
0000391B  0000              add [bx+si],al
0000391D  0000              add [bx+si],al
0000391F  0000              add [bx+si],al
00003921  0000              add [bx+si],al
00003923  0000              add [bx+si],al
00003925  0000              add [bx+si],al
00003927  0000              add [bx+si],al
00003929  0000              add [bx+si],al
0000392B  0000              add [bx+si],al
0000392D  0000              add [bx+si],al
0000392F  0000              add [bx+si],al
00003931  0000              add [bx+si],al
00003933  0000              add [bx+si],al
00003935  0003              add [bp+di],al
00003937  0000              add [bx+si],al
00003939  0003              add [bp+di],al
0000393B  0000              add [bx+si],al
0000393D  000F              add [bx],cl
0000393F  C00000            rol byte [bx+si],byte 0x0
00003942  0CC0              or al,0xc0
00003944  0000              add [bx+si],al
00003946  0000              add [bx+si],al
00003948  0000              add [bx+si],al
0000394A  3030              xor [bx+si],dh
0000394C  0000              add [bx+si],al
0000394E  0000              add [bx+si],al
00003950  0000              add [bx+si],al
00003952  0000              add [bx+si],al
00003954  0000              add [bx+si],al
00003956  0000              add [bx+si],al
00003958  0000              add [bx+si],al
0000395A  0000              add [bx+si],al
0000395C  0000              add [bx+si],al
0000395E  0000              add [bx+si],al
00003960  0000              add [bx+si],al
00003962  0000              add [bx+si],al
00003964  0000              add [bx+si],al
00003966  0000              add [bx+si],al
00003968  0000              add [bx+si],al
0000396A  0000              add [bx+si],al
0000396C  0000              add [bx+si],al
0000396E  0300              add ax,[bx+si]
00003970  0000              add [bx+si],al
00003972  0300              add ax,[bx+si]
00003974  0000              add [bx+si],al
00003976  0300              add ax,[bx+si]
00003978  0000              add [bx+si],al
0000397A  0300              add ax,[bx+si]
0000397C  0000              add [bx+si],al
0000397E  0000              add [bx+si],al
00003980  0000              add [bx+si],al
00003982  0000              add [bx+si],al
00003984  0000              add [bx+si],al
00003986  00C0              add al,al
00003988  0000              add [bx+si],al
0000398A  00C0              add al,al
0000398C  0000              add [bx+si],al
0000398E  C0C0C0            rol al,byte 0xc0
00003991  0030              add [bx+si],dh
00003993  C3                ret
00003994  0000              add [bx+si],al
00003996  0C0C              or al,0xc
00003998  0000              add [bx+si],al
0000399A  0000              add [bx+si],al
0000399C  000F              add [bx],cl
0000399E  F0                lock
0000399F  03FC              add di,sp
000039A1  0000              add [bx+si],al
000039A3  0000              add [bx+si],al
000039A5  000C              add [si],cl
000039A7  0C00              or al,0x0
000039A9  0030              add [bx+si],dh
000039AB  C3                ret
000039AC  0000              add [bx+si],al
000039AE  C0C0C0            rol al,byte 0xc0
000039B1  0000              add [bx+si],al
000039B3  C00000            rol byte [bx+si],byte 0x0
000039B6  00C0              add al,al
000039B8  0000              add [bx+si],al
000039BA  0000              add [bx+si],al
000039BC  0000              add [bx+si],al
000039BE  00C0              add al,al
000039C0  0000              add [bx+si],al
000039C2  00C0              add al,al
000039C4  0000              add [bx+si],al
000039C6  C0C0C0            rol al,byte 0xc0
000039C9  0030              add [bx+si],dh
000039CB  C3                ret
000039CC  0000              add [bx+si],al
000039CE  0C0C              or al,0xc
000039D0  0000              add [bx+si],al
000039D2  0000              add [bx+si],al
000039D4  000F              add [bx],cl
000039D6  F0                lock
000039D7  03FC              add di,sp
000039D9  0000              add [bx+si],al
000039DB  0000              add [bx+si],al
000039DD  000C              add [si],cl
000039DF  0C00              or al,0x0
000039E1  0030              add [bx+si],dh
000039E3  C3                ret
000039E4  0000              add [bx+si],al
000039E6  C0C0C0            rol al,byte 0xc0
000039E9  0000              add [bx+si],al
000039EB  C00000            rol byte [bx+si],byte 0x0
000039EE  00C0              add al,al
000039F0  0000              add [bx+si],al
000039F2  0000              add [bx+si],al
000039F4  0000              add [bx+si],al
000039F6  0000              add [bx+si],al
000039F8  0000              add [bx+si],al
000039FA  0000              add [bx+si],al
000039FC  0000              add [bx+si],al
000039FE  0000              add [bx+si],al
00003A00  0000              add [bx+si],al
00003A02  0000              add [bx+si],al
00003A04  0000              add [bx+si],al
00003A06  0000              add [bx+si],al
00003A08  0000              add [bx+si],al
00003A0A  0000              add [bx+si],al
00003A0C  0000              add [bx+si],al
00003A0E  0000              add [bx+si],al
00003A10  0000              add [bx+si],al
00003A12  0000              add [bx+si],al
00003A14  0000              add [bx+si],al
00003A16  0000              add [bx+si],al
00003A18  0000              add [bx+si],al
00003A1A  0000              add [bx+si],al
00003A1C  0000              add [bx+si],al
00003A1E  0000              add [bx+si],al
00003A20  0000              add [bx+si],al
00003A22  0000              add [bx+si],al
00003A24  0000              add [bx+si],al
00003A26  0000              add [bx+si],al
00003A28  0000              add [bx+si],al
00003A2A  0000              add [bx+si],al
00003A2C  0000              add [bx+si],al
00003A2E  7A2E              jpe 0x3a5e
00003A30  190E0076          sbb [0x7600],cx
00003A34  2E0E              cs push cs
00003A36  0E                push cs
00003A37  0000              add [bx+si],al
00003A39  0000              add [bx+si],al
00003A3B  0000              add [bx+si],al
00003A3D  0000              add [bx+si],al
00003A3F  0000              add [bx+si],al
